Date,Product_ID,Sales_Volume,Price,Promotion,Seasonality,Historic_Trend,Supplier_Lead_Time,Weather_Index,Avg_Rating,Social_Media_Buzz,Holiday_Indicator,Product_Lifecycle
2023-09-07,P020,129,0.97,0,0,75,10,Mild,4.5,72,0,Growth
2023-05-02,P069,160,1.1,0,1,55,14,Cold,3.5,120,1,Decline
2023-06-18,P083,124,0.81,1,1,68,11,Hot,3.3,180,1,Growth
2023-08-09,P041,124,1.14,1,1,62,12,Hot,4.5,182,0,Growth
2023-11-25,P016,116,0.88,1,0,69,10,Cold,4.4,183,1,Growth
2023-02-14,P038,103,1.08,0,0,24,14,Cold,3.8,149,0,Maturity
2023-01-22,P096,62,1.16,0,1,48,5,Cold,4.3,111,1,Growth
2023-09-16,P008,131,1.06,1,1,21,11,Hot,3.8,76,1,Maturity
2023-10-29,P073,104,1.18,1,0,53,15,Mild,3.1,119,0,Growth
2023-07-27,P097,138,0.92,0,0,79,7,Mild,3.1,84,0,Maturity
2023-01-19,P067,184,1.13,0,0,62,15,Mild,3.7,61,0,Decline
2023-04-29,P027,153,1.05,0,1,65,8,Hot,3.2,187,1,Maturity
2023-08-31,P080,62,1.18,0,0,59,9,Mild,4.9,114,0,Maturity
2023-12-05,P058,51,0.91,0,1,66,10,Mild,3.8,142,1,Maturity
2023-07-28,P025,92,0.85,1,0,24,5,Mild,4.8,158,1,Maturity
2023-12-07,P024,71,0.9,1,1,74,12,Cold,3.6,96,1,Decline
2023-08-25,P051,174,1.01,1,0,41,10,Hot,4.2,147,0,Decline
2023-04-27,P008,123,1.06,1,0,58,12,Cold,4.7,119,0,Maturity
2023-06-26,P062,106,1.15,0,0,95,15,Cold,3.7,84,1,Maturity
2023-05-29,P062,117,1.16,0,1,64,15,Hot,3.6,165,0,Decline
2023-08-09,P068,116,0.83,1,0,28,12,Mild,3.8,157,1,Growth
2023-04-05,P059,61,1.07,1,1,39,10,Hot,3.3,53,1,Decline
2023-04-16,P033,169,0.87,1,1,78,15,Hot,3.1,66,0,Maturity
2023-01-06,P022,105,1.14,0,0,38,12,Hot,4.9,191,0,Maturity
2023-06-20,P033,193,0.9,0,1,53,11,Hot,4.6,123,1,Maturity
2023-08-13,P064,89,1.11,0,0,29,11,Cold,4.5,172,0,Growth
2023-02-24,P042,97,0.85,0,0,21,14,Hot,3.0,137,1,Maturity
2023-12-13,P056,111,1.01,1,0,23,9,Cold,4.2,129,0,Maturity
2023-06-19,P011,56,0.87,0,1,67,15,Mild,5.0,165,0,Maturity
2023-10-11,P077,197,0.81,1,0,64,14,Mild,3.6,99,1,Growth
2023-11-26,P059,77,0.91,0,1,75,15,Cold,4.6,110,0,Decline
2023-10-10,P023,55,1.14,0,1,80,14,Mild,4.0,167,1,Growth
2023-12-07,P095,195,0.97,1,1,45,15,Cold,4.7,50,1,Decline
2023-03-13,P044,55,0.83,1,0,90,11,Hot,3.4,62,0,Decline
2023-01-23,P075,184,1.0,0,0,79,7,Cold,3.1,112,1,Growth
2023-03-26,P088,181,1.01,0,0,88,10,Cold,3.9,88,1,Decline
2023-08-11,P007,169,1.14,1,0,77,6,Mild,3.7,187,0,Maturity
2023-02-25,P079,148,1.17,1,1,59,10,Cold,3.0,153,0,Maturity
2023-03-23,P075,101,0.99,1,1,53,9,Cold,4.2,58,0,Growth
2023-02-19,P068,111,0.92,1,0,98,6,Mild,4.6,187,1,Decline
2023-11-15,P084,154,1.07,0,1,45,8,Cold,4.1,115,0,Decline
2023-02-17,P008,64,0.85,1,0,59,15,Cold,4.9,156,1,Decline
2023-10-26,P093,75,1.16,0,1,83,6,Hot,3.7,98,0,Decline
