Date,Product_ID,Current_Inventory,Reorder_Point,Lead_Time,Order_Frequency,Demand_Forecast,Warehouse_Capacity,Supplier_Reliability,Holding_Cost,Return_Rate
2023-09-07,P020,105,234,10,Weekly,129,1929,0.85,0.93,0.02
2023-05-02,P069,527,370,14,Weekly,160,1096,0.7,0.97,0.03
2023-06-18,P083,947,244,11,Weekly,124,1231,0.8,0.57,0.02
2023-08-09,P041,182,262,12,Weekly,124,1773,0.75,0.58,0.03
2023-11-25,P016,520,215,10,Weekly,116,713,0.85,0.67,0.01
2023-02-14,P038,210,256,14,Weekly,103,1775,0.7,0.59,0.04
2023-01-22,P096,404,94,5,Weekly,62,943,0.99,0.82,0.04
2023-09-16,P008,260,255,11,Weekly,131,1805,0.8,0.64,0.02
2023-10-29,P073,577,272,15,Weekly,104,1267,0.7,0.43,0.05
2023-07-27,P097,238,188,7,Weekly,138,1785,0.99,0.83,0.01
2023-01-19,P067,873,444,15,Weekly,184,1313,0.7,0.73,0.05
2023-04-29,P027,899,224,8,Weekly,153,522,0.95,0.69,0.05
2023-08-31,P080,729,129,9,Weekly,62,929,0.9,0.49,0.03
2023-12-05,P058,149,122,10,Weekly,51,1169,0.85,0.94,0.02
2023-07-28,P025,385,115,5,Weekly,92,1820,0.99,0.47,0.02
2023-12-07,P024,813,171,12,Weekly,71,959,0.75,0.82,0.01
2023-08-25,P051,565,298,10,Weekly,174,1490,0.85,0.98,0.02
2023-04-27,P008,156,260,12,Weekly,123,842,0.75,0.92,0.05
2023-06-26,P062,930,277,15,Weekly,106,996,0.7,0.86,0.04
2023-05-29,P062,749,300,15,Weekly,117,1984,0.7,0.69,0.01
2023-08-09,P068,118,248,12,Weekly,116,912,0.75,0.74,0.03
2023-04-05,P059,488,137,10,Weekly,61,1835,0.85,0.45,0.03
2023-04-16,P033,871,412,15,Weekly,169,1904,0.7,0.73,0.03
2023-01-06,P022,454,230,12,Weekly,105,1750,0.75,0.66,0.04
2023-06-20,P033,467,353,11,Weekly,193,509,0.8,0.94,0.04
2023-08-13,P064,899,189,11,Weekly,89,1436,0.8,0.5,0.03
2023-02-24,P042,703,244,14,Weekly,97,1015,0.7,0.97,0.04
2023-12-13,P056,241,192,9,Weekly,111,1565,0.9,0.77,0.02
2023-06-19,P011,554,170,15,Weekly,56,893,0.7,0.64,0.03
2023-10-11,P077,976,444,14,Weekly,197,1914,0.7,0.62,0.03
2023-11-26,P059,296,215,15,Weekly,77,1494,0.7,0.85,0.04
